time,rr_interval,bpm
2025-10-16 09:20:31.625,625,96.0
2025-10-16 09:20:32.254,629,95.38950715421304
2025-10-16 09:20:32.894,640,93.75
2025-10-16 09:20:33.559,665,90.22556390977444
2025-10-16 09:20:34.223,664,90.36144578313252
2025-10-16 09:20:34.897,674,89.02077151335311
2025-10-16 09:20:35.586,689,87.08272859216255
2025-10-16 09:20:36.266,680,88.23529411764706
2025-10-16 09:20:36.896,630,95.23809523809524
2025-10-16 09:20:37.529,633,94.7867298578199
2025-10-16 09:20:38.114,585,102.56410256410257
2025-10-16 09:20:38.686,572,104.8951048951049
2025-10-16 09:20:39.249,563,106.57193605683837
2025-10-16 09:20:39.803,554,108.30324909747293
2025-10-16 09:20:40.354,551,108.8929219600726
2025-10-16 09:20:40.900,546,109.89010989010988
2025-10-16 09:20:41.442,542,110.7011070110701
2025-10-16 09:20:41.985,543,110.49723756906077
2025-10-16 09:20:42.520,535,112.14953271028037
2025-10-16 09:20:43.059,539,111.31725417439704
2025-10-16 09:20:43.591,532,112.78195488721805
2025-10-16 09:20:44.129,538,111.52416356877323
2025-10-16 09:20:44.656,527,113.85199240986718
2025-10-16 09:20:45.184,528,113.63636363636364
2025-10-16 09:20:45.717,533,112.5703564727955
2025-10-16 09:20:46.237,520,115.38461538461539
2025-10-16 09:20:46.756,519,115.60693641618496
2025-10-16 09:20:47.271,515,116.50485436893204
2025-10-16 09:20:47.787,516,116.27906976744185
2025-10-16 09:20:48.295,508,118.11023622047244
2025-10-16 09:20:48.800,505,118.81188118811882
2025-10-16 09:20:49.305,505,118.81188118811882
2025-10-16 09:20:49.807,502,119.5219123505976
2025-10-16 09:20:50.307,500,120.0
2025-10-16 09:20:50.800,493,121.70385395537525
2025-10-16 09:20:51.287,487,123.20328542094455
2025-10-16 09:20:51.774,487,123.20328542094455
2025-10-16 09:20:52.260,486,123.45679012345678
2025-10-16 09:20:52.741,481,124.74012474012474
2025-10-16 09:20:53.222,481,124.74012474012474
2025-10-16 09:20:53.695,473,126.84989429175475
2025-10-16 09:20:54.166,471,127.38853503184713
2025-10-16 09:20:54.643,477,125.78616352201257
2025-10-16 09:20:55.114,471,127.38853503184713
2025-10-16 09:20:55.579,465,129.03225806451613
2025-10-16 09:20:56.039,460,130.43478260869566
2025-10-16 09:20:56.502,463,129.58963282937364
2025-10-16 09:20:56.966,464,129.31034482758622
2025-10-16 09:20:57.427,461,130.1518438177874
2025-10-16 09:20:57.885,458,131.00436681222706
2025-10-16 09:20:58.347,462,129.87012987012986
2025-10-16 09:20:58.805,458,131.00436681222706
2025-10-16 09:20:59.265,460,130.43478260869566
2025-10-16 09:20:59.723,458,131.00436681222706
2025-10-16 09:21:00.181,458,131.00436681222706
2025-10-16 09:21:00.640,459,130.718954248366
2025-10-16 09:21:01.101,461,130.1518438177874
2025-10-16 09:21:01.561,460,130.43478260869566
2025-10-16 09:21:02.020,459,130.718954248366
2025-10-16 09:21:02.476,456,131.57894736842104
2025-10-16 09:21:02.934,458,131.00436681222706
2025-10-16 09:21:03.390,456,131.57894736842104
2025-10-16 09:21:03.842,452,132.7433628318584
2025-10-16 09:21:04.294,452,132.7433628318584
2025-10-16 09:21:04.746,452,132.7433628318584
2025-10-16 09:21:05.197,451,133.03769401330376
2025-10-16 09:21:05.650,453,132.4503311258278
2025-10-16 09:21:06.097,447,134.2281879194631
2025-10-16 09:21:06.543,446,134.52914798206277
2025-10-16 09:21:07.443,900,66.66666666666667
2025-10-16 09:21:07.890,447,134.2281879194631
2025-10-16 09:21:08.332,442,135.74660633484163
2025-10-16 09:21:08.776,444,135.13513513513513
2025-10-16 09:21:09.221,445,134.8314606741573
2025-10-16 09:21:09.668,447,134.2281879194631
2025-10-16 09:21:10.116,448,133.92857142857142
2025-10-16 09:21:10.555,439,136.6742596810934
2025-10-16 09:21:10.994,439,136.6742596810934
2025-10-16 09:21:11.435,441,136.05442176870747
2025-10-16 09:21:11.882,447,134.2281879194631
2025-10-16 09:21:12.325,443,135.44018058690745
2025-10-16 09:21:12.767,442,135.74660633484163
2025-10-16 09:21:13.205,438,136.986301369863
2025-10-16 09:21:13.637,432,138.88888888888889
2025-10-16 09:21:14.071,434,138.24884792626727
2025-10-16 09:21:14.509,438,136.986301369863
2025-10-16 09:21:14.949,440,136.36363636363637
2025-10-16 09:21:15.385,436,137.61467889908258
2025-10-16 09:21:15.818,433,138.56812933025404
2025-10-16 09:21:16.249,431,139.21113689095128
2025-10-16 09:21:16.674,425,141.1764705882353
2025-10-16 09:21:17.109,435,137.93103448275863
2025-10-16 09:21:17.543,434,138.24884792626727
2025-10-16 09:21:17.980,437,137.29977116704805
2025-10-16 09:21:18.412,432,138.88888888888889
2025-10-16 09:21:18.845,433,138.56812933025404
2025-10-16 09:21:19.275,430,139.53488372093022
2025-10-16 09:21:19.700,425,141.1764705882353
2025-10-16 09:21:20.132,432,138.88888888888889
2025-10-16 09:21:20.559,427,140.5152224824356
2025-10-16 09:21:20.982,423,141.84397163120568
2025-10-16 09:21:21.409,427,140.5152224824356
2025-10-16 09:21:21.834,425,141.1764705882353
2025-10-16 09:21:22.264,430,139.53488372093022
2025-10-16 09:21:22.692,428,140.18691588785046
2025-10-16 09:21:23.115,423,141.84397163120568
2025-10-16 09:21:23.538,423,141.84397163120568
2025-10-16 09:21:23.963,425,141.1764705882353
2025-10-16 09:21:24.390,427,140.5152224824356
2025-10-16 09:21:24.813,423,141.84397163120568
2025-10-16 09:21:25.237,424,141.50943396226415
2025-10-16 09:21:25.666,429,139.86013986013987
2025-10-16 09:21:26.092,426,140.8450704225352
2025-10-16 09:21:26.519,427,140.5152224824356
2025-10-16 09:21:26.939,420,142.85714285714286
2025-10-16 09:21:27.363,424,141.50943396226415
2025-10-16 09:21:27.784,421,142.51781472684087
2025-10-16 09:21:28.205,421,142.51781472684087
2025-10-16 09:21:28.628,423,141.84397163120568
2025-10-16 09:21:29.041,413,145.27845036319613
2025-10-16 09:21:29.457,416,144.23076923076923
2025-10-16 09:21:29.870,413,145.27845036319613
2025-10-16 09:21:30.287,417,143.88489208633092
2025-10-16 09:21:30.702,415,144.57831325301206
2025-10-16 09:21:31.117,415,144.57831325301206
2025-10-16 09:21:31.532,415,144.57831325301206
2025-10-16 09:21:31.952,420,142.85714285714286
2025-10-16 09:21:32.370,418,143.54066985645932
2025-10-16 09:21:32.783,413,145.27845036319613
2025-10-16 09:21:33.196,413,145.27845036319613
2025-10-16 09:21:33.612,416,144.23076923076923
2025-10-16 09:21:34.025,413,145.27845036319613
2025-10-16 09:21:34.440,415,144.57831325301206
2025-10-16 09:21:34.848,408,147.05882352941177
2025-10-16 09:21:35.257,409,146.69926650366747
2025-10-16 09:21:35.666,409,146.69926650366747
2025-10-16 09:21:36.072,406,147.7832512315271
2025-10-16 09:21:36.482,410,146.34146341463415
2025-10-16 09:21:36.889,407,147.42014742014743
2025-10-16 09:21:37.299,410,146.34146341463415
2025-10-16 09:21:37.707,408,147.05882352941177
2025-10-16 09:21:38.115,408,147.05882352941177
2025-10-16 09:21:38.522,407,147.42014742014743
2025-10-16 09:21:38.932,410,146.34146341463415
2025-10-16 09:21:39.341,409,146.69926650366747
2025-10-16 09:21:39.751,410,146.34146341463415
2025-10-16 09:21:40.158,407,147.42014742014743
2025-10-16 09:21:40.561,403,148.8833746898263
2025-10-16 09:21:40.968,407,147.42014742014743
2025-10-16 09:21:41.374,406,147.7832512315271
2025-10-16 09:21:41.779,405,148.14814814814815
2025-10-16 09:21:42.187,408,147.05882352941177
2025-10-16 09:21:42.587,400,150.0
2025-10-16 09:21:42.998,411,145.98540145985402
2025-10-16 09:21:43.408,410,146.34146341463415
2025-10-16 09:21:43.817,409,146.69926650366747
2025-10-16 09:21:44.222,405,148.14814814814815
2025-10-16 09:21:44.628,406,147.7832512315271
2025-10-16 09:21:45.035,407,147.42014742014743
2025-10-16 09:21:45.446,411,145.98540145985402
2025-10-16 09:21:45.855,409,146.69926650366747
2025-10-16 09:21:46.263,408,147.05882352941177
2025-10-16 09:21:46.673,410,146.34146341463415
2025-10-16 09:21:47.085,412,145.63106796116506
2025-10-16 09:21:47.497,412,145.63106796116506
2025-10-16 09:21:47.908,411,145.98540145985402
2025-10-16 09:21:48.314,406,147.7832512315271
2025-10-16 09:21:48.718,404,148.5148514851485
2025-10-16 09:21:49.122,404,148.5148514851485
2025-10-16 09:21:49.527,405,148.14814814814815
2025-10-16 09:21:49.932,405,148.14814814814815
2025-10-16 09:21:50.328,396,151.5151515151515
2025-10-16 09:21:50.727,399,150.37593984962405
2025-10-16 09:21:51.128,401,149.62593516209478
2025-10-16 09:21:51.528,400,150.0
2025-10-16 09:21:51.924,396,151.5151515151515
2025-10-16 09:21:53.111,1187,50.54759898904802
2025-10-16 09:21:53.507,396,151.5151515151515
2025-10-16 09:21:53.902,395,151.8987341772152
2025-10-16 09:21:54.292,390,153.84615384615384
2025-10-16 09:21:54.684,392,153.0612244897959
2025-10-16 09:21:55.074,390,153.84615384615384
2025-10-16 09:21:55.470,396,151.5151515151515
2025-10-16 09:21:55.862,392,153.0612244897959
2025-10-16 09:21:56.251,389,154.24164524421593
2025-10-16 09:21:56.640,389,154.24164524421593
2025-10-16 09:21:57.030,390,153.84615384615384
2025-10-16 09:21:57.422,392,153.0612244897959
2025-10-16 09:21:57.813,391,153.4526854219949
2025-10-16 09:21:58.200,387,155.03875968992247
2025-10-16 09:21:58.592,392,153.0612244897959
2025-10-16 09:21:58.982,390,153.84615384615384
2025-10-16 09:21:59.378,396,151.5151515151515
2025-10-16 09:21:59.769,391,153.4526854219949
2025-10-16 09:22:00.162,393,152.67175572519085
2025-10-16 09:22:00.555,393,152.67175572519085
2025-10-16 09:22:00.952,397,151.13350125944584
2025-10-16 09:22:01.347,395,151.8987341772152
2025-10-16 09:22:01.740,393,152.67175572519085
2025-10-16 09:22:02.130,390,153.84615384615384
2025-10-16 09:22:02.521,391,153.4526854219949
2025-10-16 09:22:02.910,389,154.24164524421593
2025-10-16 09:22:03.304,394,152.28426395939087
2025-10-16 09:22:03.698,394,152.28426395939087
2025-10-16 09:22:04.090,392,153.0612244897959
2025-10-16 09:22:04.480,390,153.84615384615384
2025-10-16 09:22:04.873,393,152.67175572519085
2025-10-16 09:22:05.266,393,152.67175572519085
2025-10-16 09:22:05.661,395,151.8987341772152
2025-10-16 09:22:06.051,390,153.84615384615384
2025-10-16 09:22:06.443,392,153.0612244897959
2025-10-16 09:22:06.834,391,153.4526854219949
2025-10-16 09:22:07.224,390,153.84615384615384
2025-10-16 09:22:07.614,390,153.84615384615384
2025-10-16 09:22:08.002,388,154.63917525773195
2025-10-16 09:22:08.394,392,153.0612244897959
2025-10-16 09:22:08.785,391,153.4526854219949
2025-10-16 09:22:09.175,390,153.84615384615384
2025-10-16 09:22:09.568,393,152.67175572519085
2025-10-16 09:22:09.959,391,153.4526854219949
2025-10-16 09:22:10.351,392,153.0612244897959
2025-10-16 09:22:10.741,390,153.84615384615384
2025-10-16 09:22:11.131,390,153.84615384615384
2025-10-16 09:22:11.520,389,154.24164524421593
2025-10-16 09:22:11.908,388,154.63917525773195
2025-10-16 09:22:12.292,384,156.25
2025-10-16 09:22:12.676,384,156.25
2025-10-16 09:22:13.063,387,155.03875968992247
2025-10-16 09:22:13.450,387,155.03875968992247
2025-10-16 09:22:13.830,380,157.89473684210526
2025-10-16 09:22:14.213,383,156.6579634464752
2025-10-16 09:22:14.596,383,156.6579634464752
2025-10-16 09:22:14.980,384,156.25
2025-10-16 09:22:15.359,379,158.31134564643799
2025-10-16 09:22:15.738,379,158.31134564643799
2025-10-16 09:22:16.118,380,157.89473684210526
2025-10-16 09:22:16.493,375,160.0
2025-10-16 09:22:16.876,383,156.6579634464752
2025-10-16 09:22:17.257,381,157.48031496062993
2025-10-16 09:22:17.639,382,157.06806282722513
2025-10-16 09:22:18.016,377,159.15119363395226
2025-10-16 09:22:18.396,380,157.89473684210526
2025-10-16 09:22:18.782,386,155.44041450777203
2025-10-16 09:22:19.159,377,159.15119363395226
2025-10-16 09:22:19.535,376,159.5744680851064
2025-10-16 09:22:19.914,379,158.31134564643799
2025-10-16 09:22:20.294,380,157.89473684210526
2025-10-16 09:22:20.673,379,158.31134564643799
2025-10-16 09:22:21.048,375,160.0
2025-10-16 09:22:21.422,374,160.42780748663102
2025-10-16 09:22:21.796,374,160.42780748663102
2025-10-16 09:22:22.169,373,160.85790884718497
2025-10-16 09:22:22.545,376,159.5744680851064
2025-10-16 09:22:22.917,372,161.29032258064515
2025-10-16 09:22:23.294,377,159.15119363395226
2025-10-16 09:22:23.671,377,159.15119363395226
2025-10-16 09:22:24.045,374,160.42780748663102
2025-10-16 09:22:24.413,368,163.04347826086956
2025-10-16 09:22:24.784,371,161.72506738544473
2025-10-16 09:22:25.155,371,161.72506738544473
2025-10-16 09:22:25.527,372,161.29032258064515
2025-10-16 09:22:25.899,372,161.29032258064515
2025-10-16 09:22:26.269,370,162.16216216216216
2025-10-16 09:22:26.638,369,162.60162601626016
2025-10-16 09:22:27.004,366,163.9344262295082
2025-10-16 09:22:27.372,368,163.04347826086956
2025-10-16 09:22:27.744,372,161.29032258064515
2025-10-16 09:22:28.115,371,161.72506738544473
2025-10-16 09:22:28.855,740,81.08108108108108
2025-10-16 09:22:29.227,372,161.29032258064515
2025-10-16 09:22:29.603,376,159.5744680851064
2025-10-16 09:22:29.973,370,162.16216216216216
2025-10-16 09:22:30.352,379,158.31134564643799
2025-10-16 09:22:31.108,756,79.36507936507937
2025-10-16 09:22:31.482,374,160.42780748663102
2025-10-16 09:22:32.234,752,79.7872340425532
2025-10-16 09:22:32.613,379,158.31134564643799
2025-10-16 09:22:32.990,377,159.15119363395226
2025-10-16 09:22:33.364,374,160.42780748663102
2025-10-16 09:22:33.738,374,160.42780748663102
2025-10-16 09:22:34.112,374,160.42780748663102
2025-10-16 09:22:34.483,371,161.72506738544473
2025-10-16 09:22:34.859,376,159.5744680851064
2025-10-16 09:22:35.236,377,159.15119363395226
2025-10-16 09:22:35.611,375,160.0
2025-10-16 09:22:35.982,371,161.72506738544473
2025-10-16 09:22:36.355,373,160.85790884718497
2025-10-16 09:22:36.731,376,159.5744680851064
2025-10-16 09:22:37.105,374,160.42780748663102
2025-10-16 09:22:37.483,378,158.73015873015873
2025-10-16 09:22:37.860,377,159.15119363395226
2025-10-16 09:22:38.240,380,157.89473684210526
2025-10-16 09:22:38.615,375,160.0
2025-10-16 09:22:38.994,379,158.31134564643799
2025-10-16 09:22:39.378,384,156.25
2025-10-16 09:22:39.756,378,158.73015873015873
2025-10-16 09:22:40.132,376,159.5744680851064
2025-10-16 09:22:40.509,377,159.15119363395226
2025-10-16 09:22:40.889,380,157.89473684210526
2025-10-16 09:22:41.268,379,158.31134564643799
2025-10-16 09:22:41.644,376,159.5744680851064
2025-10-16 09:22:42.017,373,160.85790884718497
2025-10-16 09:22:42.388,371,161.72506738544473
2025-10-16 09:22:42.764,376,159.5744680851064
2025-10-16 09:22:43.137,373,160.85790884718497
2025-10-16 09:22:43.511,374,160.42780748663102
2025-10-16 09:22:43.883,372,161.29032258064515
2025-10-16 09:22:44.253,370,162.16216216216216
2025-10-16 09:22:44.626,373,160.85790884718497
2025-10-16 09:22:44.997,371,161.72506738544473
2025-10-16 09:22:45.372,375,160.0
2025-10-16 09:22:45.746,374,160.42780748663102
2025-10-16 09:22:46.126,380,157.89473684210526
2025-10-16 09:22:46.501,375,160.0
2025-10-16 09:22:46.875,374,160.42780748663102
2025-10-16 09:22:47.252,377,159.15119363395226
2025-10-16 09:22:47.630,378,158.73015873015873
2025-10-16 09:22:48.007,377,159.15119363395226
2025-10-16 09:22:48.378,371,161.72506738544473
2025-10-16 09:22:48.750,372,161.29032258064515
2025-10-16 09:22:49.125,375,160.0
2025-10-16 09:22:49.499,374,160.42780748663102
2025-10-16 09:22:49.873,374,160.42780748663102
2025-10-16 09:22:50.246,373,160.85790884718497
2025-10-16 09:22:50.616,370,162.16216216216216
2025-10-16 09:22:50.990,374,160.42780748663102
2025-10-16 09:22:51.361,371,161.72506738544473
2025-10-16 09:22:51.740,379,158.31134564643799
2025-10-16 09:22:52.113,373,160.85790884718497
2025-10-16 09:22:52.488,375,160.0
2025-10-16 09:22:52.861,373,160.85790884718497
2025-10-16 09:22:53.238,377,159.15119363395226
2025-10-16 09:22:53.615,377,159.15119363395226
2025-10-16 09:22:53.990,375,160.0
2025-10-16 09:22:54.361,371,161.72506738544473
2025-10-16 09:22:54.735,374,160.42780748663102
2025-10-16 09:22:55.109,374,160.42780748663102
2025-10-16 09:22:55.483,374,160.42780748663102
2025-10-16 09:22:55.857,374,160.42780748663102
2025-10-16 09:22:56.230,373,160.85790884718497
2025-10-16 09:22:56.600,370,162.16216216216216
2025-10-16 09:22:56.972,372,161.29032258064515
2025-10-16 09:22:57.343,371,161.72506738544473
2025-10-16 09:22:57.715,372,161.29032258064515
2025-10-16 09:22:58.090,375,160.0
2025-10-16 09:22:58.459,369,162.60162601626016
2025-10-16 09:22:58.837,378,158.73015873015873
2025-10-16 09:22:59.211,374,160.42780748663102
2025-10-16 09:22:59.582,371,161.72506738544473
2025-10-16 09:22:59.953,371,161.72506738544473
2025-10-16 09:23:00.326,373,160.85790884718497
2025-10-16 09:23:00.700,374,160.42780748663102
2025-10-16 09:23:01.074,374,160.42780748663102
2025-10-16 09:23:01.441,367,163.48773841961852
2025-10-16 09:23:01.811,370,162.16216216216216
2025-10-16 09:23:02.184,373,160.85790884718497
2025-10-16 09:23:02.555,371,161.72506738544473
2025-10-16 09:23:02.924,369,162.60162601626016
2025-10-16 09:23:03.292,368,163.04347826086956
2025-10-16 09:23:03.660,368,163.04347826086956
2025-10-16 09:23:04.024,364,164.83516483516485
2025-10-16 09:23:04.399,375,160.0
